----------- global result ------------
no of Label Classes is: 3
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 2
11 2
12 1
13 1
14 1
15 1
16 2
17 1
18 1
19 1
20 2
21 1
22 1
23 2
24 2
25 1
26 1
27 2
28 2
29 2
30 2
31 1
32 2
33 2
34 2
------ gen: 31--------
Local = 0.05563773833004642
Global = 0.16559829059829095
------ gen: 32--------
Local = 0.08251150558842917
Global = 0.16559829059829095
------ gen: 33--------
Local = 0.06632149901380698
Global = 0.16559829059829095
------ gen: 34--------
Local = 0.056870479947403255
Global = 0.16559829059829095
------ gen: 35--------
Local = 0.05588428665351777
Global = 0.16559829059829095
------ gen: 36--------
Local = 0.06015779092702211
Global = 0.16559829059829095
------ gen: 37--------
Local = 0.05596646942800811
Global = 0.16559829059829095
------ gen: 38--------
Local = 0.04462524654832363
Global = 0.16559829059829095
------ gen: 39--------
Local = 0.040844838921762175
Global = 0.16559829059829095
------ gen: 40--------
Local = 0.04643326758711389
Global = 0.16559829059829095
------ gen: 41--------
Local = 0.08645627876397169
Global = 0.16559829059829095
------ gen: 42--------
Local = 0.05843195266272227
Global = 0.16559829059829095
------ gen: 43--------
Local = 0.06434911242603593
Global = 0.16559829059829095
------ gen: 44--------
Local = 0.10256410256410295
Global = 0.16559829059829095
------ gen: 45--------
Local = 0.053829717291255914
Global = 0.16559829059829095
------ gen: 46--------
Local = 0.04774819197896152
Global = 0.16559829059829095
------ gen: 47--------
Local = 0.053254437869822854
Global = 0.16559829059829095
------ gen: 48--------
Local = 0.05563773833004621
Global = 0.16559829059829095
------ gen: 49--------
Local = 0.08604536489151901
Global = 0.16559829059829095
------ gen: 50--------
Local = 0.06969099276791613
Global = 0.16559829059829095
----------- global result ------------
no of Label Classes is: 3
1 1
2 1
3 1
4 1
5 1
6 1
7 2
8 1
9 2
10 2
11 1
12 2
13 1
14 1
15 2
16 2
17 2
18 2
19 2
20 2
21 1
22 2
23 2
24 2
25 2
26 1
27 2
28 2
29 2
30 2
31 2
32 2
33 2
34 2
------ gen: 0--------
Local = 0.09705785667324164
Global = 0.09705785667324164
------ gen: 1--------
Local = 0.06697896120973078
Global = 0.09705785667324164
------ gen: 2--------
Local = 0.09590729783037517
Global = 0.09705785667324164
------ gen: 3--------
Local = 0.08473044049967139
Global = 0.09705785667324164
------ gen: 4--------
Local = 0.08152531229454343
Global = 0.09705785667324164
------ gen: 5--------
Local = 0.09590729783037522
Global = 0.09705785667324164
------ gen: 6--------
Local = 0.16954306377383352
Global = 0.16954306377383352
------ gen: 7--------
Local = 0.09829059829059851
Global = 0.16954306377383352
------ gen: 8--------
Local = 0.0959072978303752
Global = 0.16954306377383352
------ gen: 9--------
Local = 0.06697896120973093
Global = 0.16954306377383352
------ gen: 10--------
Local = 0.11431623931623977
Global = 0.16954306377383352
------ gen: 11--------
Local = 0.05317225509533236
Global = 0.16954306377383352
------ gen: 12--------
Local = 0.08555226824457628
Global = 0.16954306377383352
------ gen: 13--------
Local = 0.15483234714003927
Global = 0.16954306377383352
------ gen: 14--------
Local = 0.08226495726495764
Global = 0.16954306377383352
------ gen: 15--------
Local = 0.08251150558842922
Global = 0.16954306377383352
------ gen: 16--------
Local = 0.12417817225509581
Global = 0.16954306377383352
------ gen: 17--------
Local = 0.07437541091387272
Global = 0.16954306377383352
------ gen: 18--------
Local = 0.0608152531229457
Global = 0.16954306377383352
------ gen: 19--------
Local = 0.04577580539119014
Global = 0.16954306377383352
------ gen: 20--------
Local = 0.09730440499671318
Global = 0.16954306377383352
------ gen: 21--------
Local = 0.07264957264957295
Global = 0.16954306377383352
------ gen: 22--------
Local = 0.05687047994740327
Global = 0.16954306377383352
------ gen: 23--------
Local = 0.06081525312294589
Global = 0.16954306377383352
------ gen: 24--------
Local = 0.09393491124260389
Global = 0.16954306377383352
------ gen: 25--------
Local = 0.04462524654832372
Global = 0.16954306377383352
------ gen: 26--------
Local = 0.036900065746219714
Global = 0.16954306377383352
------ gen: 27--------
Local = 0.03451676528599624
Global = 0.16954306377383352
------ gen: 28--------
Local = 0.034516765285996356
Global = 0.16954306377383352
------ gen: 29--------
Local = 0.022353714661407478
Global = 0.16954306377383352
------ gen: 30--------
Local = 0.037393162393162614
Global = 0.16954306377383352
------ gen: 31--------
Local = 0.07569033530572025
Global = 0.16954306377383352
------ gen: 32--------
Local = 0.053172255095332306
Global = 0.16954306377383352
------ gen: 33--------
Local = 0.051035502958580246
Global = 0.16954306377383352
------ gen: 34--------
Local = 0.024901380670611598
Global = 0.16954306377383352
------ gen: 35--------
Local = 0.06015779092702193
Global = 0.16954306377383352
------ gen: 36--------
Local = 0.04142011834319531
Global = 0.16954306377383352
------ gen: 37--------
Local = 0.02958579881656819
Global = 0.16954306377383352
------ gen: 38--------
Local = 0.021614069690992915
Global = 0.16954306377383352
------ gen: 39--------
Local = 0.05908941485864613
Global = 0.16954306377383352
------ gen: 40--------
Local = 0.03246219592373451
Global = 0.16954306377383352
------ gen: 41--------
Local = 0.04035174227481937
Global = 0.16954306377383352
------ gen: 42--------
Local = 0.059089414858646
Global = 0.16954306377383352
------ gen: 43--------
Local = 0.0765943458251154
Global = 0.16954306377383352
------ gen: 44--------
Local = 0.08473044049967171
Global = 0.16954306377383352
------ gen: 45--------
Local = 0.04733727810650926
Global = 0.16954306377383352
------ gen: 46--------
Local = 0.0302432610124918
Global = 0.16954306377383352
------ gen: 47--------
Local = 0.03328402366863912
Global = 0.16954306377383352
------ gen: 48--------
Local = 0.06870479947403056
Global = 0.16954306377383352
------ gen: 49--------
Local = 0.029010519395134892
Global = 0.16954306377383352
------ gen: 50--------
Local = 0.0349276791584486
Global = 0.16954306377383352
